"species","month","ind","photo_set","center_pos","corner_pos","random_pos"
"achmil","may",1,1,6,1,3
"gaiari","november",2,1,7,4,10
"linlew","september",3,1,10,17,17
"elytra","july",4,1,11,20,20
"poasec","september",5,2,6,1,2
"ratcol","june",6,2,7,4,13
"ratcol","june",7,2,10,17,3
"achmil","november",8,2,11,20,16
"vendub","april",9,3,6,1,9
"vendub","september",10,3,7,4,16
"poasec","july",11,3,10,17,10
"centsto","september",12,3,11,20,17
"linlew","may",13,4,6,1,14
"linlew","june",14,4,7,4,9
"gaiari","july",15,4,10,17,3
"poasec","november",16,4,11,20,4
"achmil","august",17,5,6,1,1
"vendub","november",18,5,7,4,17
"linlew","july",19,5,10,17,6
"achmil","september",20,5,11,20,10
"brotec","august",21,6,6,1,7
"psespi","august",22,6,7,4,16
"linlew","august",23,6,10,17,18
"centsto","august",24,6,11,20,4
"achmil","november",25,7,6,1,12
"centsto","july",26,7,7,4,7
"gaiari","april",27,7,10,17,15
"psespi","april",28,7,11,20,6
"gaiari","september",29,8,6,1,19
"poasec","november",30,8,7,4,18
"poasec","april",31,8,10,17,20
"achmil","june",32,8,11,20,14
"linlew","august",33,9,6,1,6
"ratcol","april",34,9,7,4,20
"vendub","may",35,9,10,17,16
"brotec","august",36,9,11,20,11
"poasec","november",37,10,6,1,17
"elytra","august",38,10,7,4,8
"linlew","november",39,10,10,17,7
"brotec","june",40,10,11,20,4
"vendub","september",41,11,6,1,12
"elytra","june",42,11,7,4,13
"linlew","april",43,11,10,17,18
"psespi","september",44,11,11,20,17
"brotec","july",45,12,6,1,1
"centsto","may",46,12,7,4,6
"vendub","june",47,12,10,17,2
"brotec","september",48,12,11,20,10
"gaiari","april",49,13,6,1,18
"ratcol","june",50,13,7,4,1
"achmil","may",51,13,10,17,20
"psespi","may",52,13,11,20,2
"linlew","november",53,14,6,1,10
"linlew","may",54,14,7,4,11
"gaiari","august",55,14,10,17,8
"brotec","june",56,14,11,20,2
"vendub","july",57,15,6,1,14
"elytra","july",58,15,7,4,4
"elytra","september",59,15,10,17,18
"psespi","september",60,15,11,20,12
"elytra","september",61,16,6,1,4
"achmil","november",62,16,7,4,17
"ratcol","september",63,16,10,17,10
"psespi","june",64,16,11,20,1
"poasec","november",65,17,6,1,14
"achmil","april",66,17,7,4,5
"ratcol","september",67,17,10,17,13
"elytra","june",68,17,11,20,15
"achmil","may",69,18,6,1,20
"linlew","may",70,18,7,4,6
"vendub","april",71,18,10,17,9
"brotec","june",72,18,11,20,7
"poasec","september",73,19,6,1,12
"linlew","april",74,19,7,4,19
"ratcol","april",75,19,10,17,18
"achmil","november",76,19,11,20,20
"elytra","june",77,20,6,1,7
"poasec","november",78,20,7,4,4
"brotec","june",79,20,10,17,11
"vendub","august",80,20,11,20,2
"gaiari","august",81,21,6,1,3
"brotec","november",82,21,7,4,20
"psespi","may",83,21,10,17,5
"vendub","july",84,21,11,20,18
"linlew","july",85,22,6,1,15
"psespi","august",86,22,7,4,4
"gaiari","july",87,22,10,17,2
"centsto","september",88,22,11,20,6
"poasec","may",89,23,6,1,3
"psespi","june",90,23,7,4,10
"gaiari","september",91,23,10,17,18
"brotec","september",92,23,11,20,19
"poasec","june",93,24,6,1,2
"poasec","june",94,24,7,4,20
"elytra","september",95,24,10,17,1
